913;26;3;2010;28.95;5700
914;25;3;2010;30.3;8200
915;23;3;2010;28.85;4400
916;22;3;2010;28.7;2700
917;19;3;2010;29.05;22500
918;18;3;2010;29;2700
919;17;3;2010;29.1;28700
920;16;3;2010;28.7;3600
921;15;3;2010;29.5;2500
922;12;3;2010;29.85;4300
923;11;3;2010;29.75;22800
924;10;3;2010;30.1;1900
925;9;3;2010;30.5;6000
926;8;3;2010;31.85;34900
927;5;3;2010;31.4;38800
928;4;3;2010;32.75;14500
929;3;3;2010;31.85;4700
930;2;3;2010;30.35;2700
931;26;2;2010;28.95;3300
932;25;2;2010;28.85;800
933;24;2;2010;28.7;1300
934;23;2;2010;29.1;2500
935;22;2;2010;29.6;2700
936;19;2;2010;31.1;4000
937;18;2;2010;32.65;9800
938;17;2;2010;31.1;4700
939;16;2;2010;29.65;1700
940;15;2;2010;29.35;1600
941;11;2;2010;29.6;2100
942;10;2;2010;29.85;1900
943;9;2;2010;29.6;1500
944;8;2;2010;29.75;1600
945;5;2;2010;29.85;2800
946;4;2;2010;31.25;5800
947;3;2;2010;31.5;6000
948;2;2;2010;31.1;9600
949;1;2;2010;31.55;2300
950;29;1;2010;30.05;10400
951;28;1;2010;28.65;11200
952;27;1;2010;30.1;10700
953;25;1;2010;31;6800
954;22;1;2010;31.65;7300
955;21;1;2010;32.6;4600
956;20;1;2010;32.6;5500
957;19;1;2010;33.15;7200
958;18;1;2010;34;6700
959;15;1;2010;35;4500
960;14;1;2010;35.5;10400
961;13;1;2010;35;6100
962;12;1;2010;35.1;9900
963;11;1;2010;35.85;12800
964;8;1;2010;35.7;15300
965;7;1;2010;36.95;18000
966;6;1;2010;36.1;38900
967;5;1;2010;35;48600
968;4;1;2010;34.5;4400
969;31;12;2009;34.65;18500
970;30;12;2009;34.6;34700
971;24;12;2009;31.15;4700
972;23;12;2009;30.8;6700
973;22;12;2009;31.25;3400
974;21;12;2009;31.75;7500
975;18;12;2009;31.6;4700
976;17;12;2009;32.4;4300
977;16;12;2009;32;5300
978;15;12;2009;32.2;9900
979;14;12;2009;33;10400
980;11;12;2009;33.1;8300
981;10;12;2009;33;5500
982;9;12;2009;32.35;3600
983;8;12;2009;31.6;9400
984;7;12;2009;32.5;10700
985;4;12;2009;32.8;7100
986;3;12;2009;32.1;8900
987;2;12;2009;32.85;6800
988;1;12;2009;32.9;9600
989;30;11;2009;32.25;12100
990;27;11;2009;31.95;7300
991;26;11;2009;32.8;11900
992;25;11;2009;33.15;8200
993;24;11;2009;33.9;8500
994;23;11;2009;33.5;5400
995;20;11;2009;33.55;11000
996;19;11;2009;33.05;11200
997;18;11;2009;34.25;8500
998;17;11;2009;34;7600
999;16;11;2009;34;30600
1000;13;11;2009;34.55;16300
1001;12;11;2009;36.35;13500
1002;11;11;2009;38.25;81100
1003;6;11;2009;36.55;29800
1004;29;10;2009;28.75;30300
1005;28;10;2009;27.4;13600
1006;27;10;2009;27.7;21400
1007;26;10;2009;27.1;5700
1008;23;10;2009;27.3;17000
1009;22;10;2009;27.35;8500
1010;21;10;2009;28.3;11900
1011;20;10;2009;28.5;10000
1012;16;10;2009;28;22200
1013;15;10;2009;28;14900
1014;14;10;2009;27.4;11000
1015;12;10;2009;28;22700
1016;9;10;2009;28.5;36000
1017;8;10;2009;29.4;18700
1018;7;10;2009;29.6;13100
1019;6;10;2009;30;37300
1020;5;10;2009;30.65;23700
1021;1;10;2009;31.1;26000
1022;30;9;2009;31.75;15700
1023;29;9;2009;32.85;22700
1024;25;9;2009;33.1;43300
1025;24;9;2009;33;32300
1026;23;9;2009;32.3;31100
1027;22;9;2009;31.5;40500
1028;18;9;2009;32.5;19200
1029;17;9;2009;33.05;60200
1030;16;9;2009;33;51500
1031;15;9;2009;34.2;32200
1032;14;9;2009;34.5;23000
1033;11;9;2009;34.8;39400
1034;10;9;2009;36;49300
1035;9;9;2009;36.75;31800
1036;8;9;2009;35.7;37200
1037;7;9;2009;37;57900
1038;4;9;2009;35.4;33300
1039;3;9;2009;37.25;36900
1040;2;9;2009;37.65;91000
1041;1;9;2009;37.15;148400
1042;31;8;2009;39.8;151600
1043;28;8;2009;41.35;395500
1044;27;8;2009;39.75;476000
1045;26;8;2009;36.15;463900
1046;25;8;2009;30.15;139500
1047;24;8;2009;29.5;431400
1048;21;8;2009;28.95;585800
1049;20;8;2009;24.5;46700
1050;19;8;2009;24.6;35500
1051;18;8;2009;25.75;27500
1052;17;8;2009;25.5;74500
1053;14;8;2009;26.45;203100
1054;13;8;2009;25.6;215400
1055;12;8;2009;25.1;110200
1056;11;8;2009;23.75;8600
1057;10;8;2009;23.25;21200
1058;7;8;2009;23.75;18500
1059;6;8;2009;24.3;92500
1060;5;8;2009;25.25;40600
1061;4;8;2009;23.05;36400
1062;3;8;2009;23.7;21700
1063;31;7;2009;24.05;38800
1064;30;7;2009;25.4;65200
1065;29;7;2009;24.85;51100
1066;28;7;2009;25.1;84500
1067;27;7;2009;25.45;54800
1068;24;7;2009;25.4;147000
1069;23;7;2009;26.1;168800
1070;22;7;2009;26.3;24900
1071;21;7;2009;25.7;9100
1072;20;7;2009;26.1;12600
1073;17;7;2009;25.35;19700
1074;16;7;2009;25.4;13800
1075;15;7;2009;26.05;31700
1076;14;7;2009;26.6;5800
1077;13;7;2009;23.8;2200
1078;10;7;2009;25.1;18600
1079;9;7;2009;24.7;14000
1080;8;7;2009;24.9;7100
1081;7;7;2009;25.65;7900
1082;6;7;2009;25.45;13900
1083;3;7;2009;27.05;27100
1084;2;7;2009;26.45;19300
1085;1;7;2009;26.75;11900
1086;30;6;2009;26.15;15200
1087;29;6;2009;27.95;10600
1088;26;6;2009;27.4;39900
1089;25;6;2009;27.05;28100
1090;24;6;2009;28.7;46800
1091;23;6;2009;28.1;6000
1092;22;6;2009;29.3;20600
1093;19;6;2009;30;26200
1094;18;6;2009;29.2;43200
1095;17;6;2009;30.15;92000
1096;16;6;2009;30;17900
1097;15;6;2009;29;48000
1098;12;6;2009;31;72300
1099;11;6;2009;30.7;23100
1100;10;6;2009;31.65;202700
1101;9;6;2009;31.5;113600
1102;8;6;2009;32.8;85000
1103;5;6;2009;34.75;77200
1104;4;6;2009;33;73500
1105;3;6;2009;32.2;85500
1106;2;6;2009;33.35;83700
1107;1;6;2009;34.35;51600
1108;29;5;2009;35.9;36300
1109;28;5;2009;36;23700
1110;27;5;2009;36.95;43400
1111;26;5;2009;34.15;12300
1112;25;5;2009;37.05;28700
1113;22;5;2009;36.3;17200
1114;21;5;2009;38;28000
1115;20;5;2009;36.7;18200
1116;19;5;2009;33.15;11600
1117;15;5;2009;31.65;23100
1118;14;5;2009;28.85;10100
1119;13;5;2009;28.15;3400
1120;12;5;2009;28.3;23000
1121;11;5;2009;28.2;17300
1122;8;5;2009;28.7;29900
1123;7;5;2009;26;3800
1124;6;5;2009;26;13500
1125;5;5;2009;25.5;5200
1126;4;5;2009;25.1;11200
1127;29;4;2009;25.2;13800
1128;28;4;2009;23.95;6700
1129;27;4;2009;24.85;13000
1130;24;4;2009;24.5;13900
1131;23;4;2009;24.6;6200
1132;22;4;2009;24.55;6100
1133;21;4;2009;25;7400
1134;20;4;2009;24.75;8900
1135;17;4;2009;25;16100
1136;16;4;2009;24.5;15000
1137;15;4;2009;26;33700
1138;13;4;2009;23.2;29600
1139;9;4;2009;21.1;43900
1140;8;4;2009;20.1;17400
1141;6;4;2009;20.95;11100
1142;2;4;2009;21.75;29100
1143;1;4;2009;22.5;12300
1144;31;3;2009;19;20300
1145;30;3;2009;18.05;1900
1146;27;3;2009;17.25;10700
1147;26;3;2009;17.1;25300
1148;25;3;2009;16.85;400
1149;24;3;2009;18;7500
1150;23;3;2009;19.5;3600
1151;20;3;2009;18.4;2500
1152;19;3;2009;17;4500
1153;18;3;2009;17;16100
1154;17;3;2009;16;800
1155;16;3;2009;16.8;18100
1156;13;3;2009;16.7;5100
1157;12;3;2009;15.8;1800
1158;9;3;2009;16;4000
1159;6;3;2009;15.55;28600
1160;5;3;2009;15.35;20600
1161;4;3;2009;16.3;2200
1162;3;3;2009;18;5300
1163;2;3;2009;18.1;1200
1164;27;2;2009;16.8;2300
1165;26;2;2009;17.7;300
1166;25;2;2009;18.95;900
1167;24;2;2009;18.5;1300
1168;20;2;2009;18.95;0
1169;19;2;2009;18.8;300
1170;18;2;2009;18.8;1100
1171;17;2;2009;17.75;3600
1172;16;2;2009;19;4300
1173;13;2;2009;19.45;1800
1174;12;2;2009;18.9;9500
1175;11;2;2009;18.95;500
1176;10;2;2009;18;14100
1177;9;2;2009;19.1;10400
1178;6;2;2009;18;1500
1179;5;2;2009;18.25;22000
1180;4;2;2009;17.55;2100
1181;3;2;2009;17.9;1700
1182;2;2;2009;18.1;1400
1183;30;1;2009;18.1;12700
1184;29;1;2009;18.35;2300
1185;28;1;2009;19;1800
1186;27;1;2009;19.5;200
1187;23;1;2009;19.5;1200
1188;22;1;2009;20.6;4300
1189;21;1;2009;20.6;800
1190;20;1;2009;21.15;2800
1191;19;1;2009;21.8;2000
1192;16;1;2009;20.05;2800
1193;15;1;2009;20;11200
1194;14;1;2009;21;800
1195;13;1;2009;20.1;3700
1196;12;1;2009;22;3200
1197;9;1;2009;21.65;14900
1198;7;1;2009;24;6600
1199;6;1;2009;24.85;37100
1200;5;1;2009;25.65;20300
1201;2;1;2009;24.45;46200
1202;1;1;2009;24.3;6900
1203;31;12;2008;23.9;8500
1204;30;12;2008;23.4;6900
1205;29;12;2008;24.6;900
1206;26;12;2008;25.85;6900
1207;24;12;2008;27.2;2400
1208;23;12;2008;29;7900
1209;22;12;2008;28.8;12400
1210;19;12;2008;27.1;12600
1211;18;12;2008;26.15;7900
1212;17;12;2008;25.05;9700
1213;16;12;2008;23.9;8600
1214;15;12;2008;22.75;4100
1215;12;12;2008;22.85;1400
1216;11;12;2008;23.5;1900
1217;10;12;2008;23;3000
1218;8;12;2008;23.65;1700
1219;5;12;2008;23.1;2500
1220;4;12;2008;23.2;5100
1221;3;12;2008;21.6;9000
1222;2;12;2008;21.1;6200
1223;1;12;2008;22.2;1500
1224;28;11;2008;22;2600
1225;26;11;2008;22.05;2900
1226;25;11;2008;21.5;7000
1227;24;11;2008;20.65;8600
1228;21;11;2008;21.7;3200
1229;20;11;2008;22.8;900
1230;19;11;2008;23.95;27000
1231;18;11;2008;25.2;15100
1232;17;11;2008;26.5;600
1233;14;11;2008;27.85;100
1234;12;11;2008;29.3;2300
1235;11;11;2008;30.8;700
1236;10;11;2008;32.4;1000
1237;7;11;2008;34.1;5000
1238;6;11;2008;35.85;44600
1239;5;11;2008;36.85;94800
1240;4;11;2008;35.1;0
1241;3;11;2008;36.9;200
1242;31;10;2008;38.8;200
1243;29;10;2008;40.8;100
1244;28;10;2008;42.9;0
1245;27;10;2008;45.15;0
1246;24;10;2008;47.5;0
1247;23;10;2008;49.95;0
1248;22;10;2008;52.55;1100
1249;21;10;2008;55.3;0
1250;20;10;2008;58.2;100
1251;17;10;2008;61.25;100
1252;16;10;2008;64.45;200
1253;15;10;2008;67.8;0
1254;14;10;2008;71.35;100
1255;13;10;2008;75.1;200
1256;10;10;2008;79;0
1257;8;10;2008;83.15;100
1258;7;10;2008;87.5;500
1259;6;10;2008;92.1;0
1260;3;10;2008;96.9;100
1261;1;10;2008;101.95;100
1262;30;9;2008;107.3;600
1263;29;9;2008;105.55;118700
1264;26;9;2008;111.1;135000
1265;25;9;2008;105.85;90300
1266;24;9;2008;100.85;58000
1267;23;9;2008;96.05;151600
1268;22;9;2008;91.5;100900
1269;19;9;2008;87.15;196200
1270;18;9;2008;83;515500
1271;17;9;2008;79.05;374400
1272;16;9;2008;75.3;258700
1273;15;9;2008;71.75;432900
1274;12;9;2008;68.35;173000
1275;11;9;2008;65.1;114700
1276;10;9;2008;62;155800
1277;9;9;2008;59.05;109500
1278;8;9;2008;56.25;183100
1279;5;9;2008;53.6;82500
1280;4;9;2008;51.05;57100
1281;2;9;2008;48.65;123000
1282;1;9;2008;46.35;19000
1283;29;8;2008;44.15;4400
1284;28;8;2008;42.05;25800
1285;27;8;2008;40.1;8000
1286;26;8;2008;40.1;5500
1287;25;8;2008;38.85;5400
1288;22;8;2008;37;5200
1289;21;8;2008;38;800
1290;20;8;2008;39.4;1100
1291;19;8;2008;38.9;14800
1292;18;8;2008;37.1;15900
1293;14;8;2008;36.7;3900
1294;13;8;2008;36.9;1400
1295;12;8;2008;37.4;9900
1296;11;8;2008;39.2;19200
1297;8;8;2008;37.35;39700
1298;7;8;2008;35.6;6100
1299;6;8;2008;33.95;700
1300;5;8;2008;34;9400
1301;4;8;2008;35;2200
1302;1;8;2008;34.9;400
1303;31;7;2008;33.55;2200
1304;30;7;2008;35.3;14800
1305;29;7;2008;38.6;3400
1306;28;7;2008;37.9;2000
1307;25;7;2008;38;2000
1308;24;7;2008;38.3;4100
1309;23;7;2008;36.85;1400
1310;22;7;2008;35;4700
1311;21;7;2008;35;6900
1312;18;7;2008;34.3;2300
1313;17;7;2008;32.65;2400
1314;16;7;2008;34.35;1600
1315;15;7;2008;36;1500
1316;14;7;2008;37.6;10200
1317;11;7;2008;35.85;3600
1318;10;7;2008;37.7;12300
1319;9;7;2008;39.1;20100
1320;8;7;2008;37.85;21100
1321;7;7;2008;36;26700
1322;4;7;2008;34.95;39600
1323;3;7;2008;33.3;20700
1324;2;7;2008;32.5;8600
1325;1;7;2008;31.3;20700
1326;30;6;2008;32.9;17700
1327;27;6;2008;29.95;17600
1328;26;6;2008;28.9;36800
1329;25;6;2008;26.95;22900
1330;24;6;2008;24.5;27700
1331;23;6;2008;22.4;4400
1332;20;6;2008;24.85;8000
1333;19;6;2008;26.95;1100
1334;18;6;2008;25.7;3600
1335;17;6;2008;26.35;2000
1336;16;6;2008;28;700
1337;13;6;2008;26.9;700
1338;12;6;2008;26.95;6300
1339;11;6;2008;27;1300
1340;10;6;2008;25.7;900
1341;9;6;2008;25;400
1342;6;6;2008;26.8;6400
1343;5;6;2008;28;1600
1344;4;6;2008;27;4500
1345;3;6;2008;26.3;1600
1346;2;6;2008;27;800
1347;30;5;2008;26.25;2500
1348;29;5;2008;28.7;2900
1349;28;5;2008;28.5;2700
1350;27;5;2008;28.55;10100
1351;26;5;2008;30.4;1200
1352;23;5;2008;29.8;5400
1353;22;5;2008;32.75;11700
1354;21;5;2008;33.55;42300
1355;20;5;2008;32.5;12100
1356;16;5;2008;31.8;2800
1357;15;5;2008;30;500
1358;14;5;2008;31;600
1359;13;5;2008;29.95;3200
1360;12;5;2008;31;17600
1361;9;5;2008;28.5;3000
1362;8;5;2008;30.5;1000
1363;7;5;2008;31;36200
1364;6;5;2008;31.8;12700
1365;5;5;2008;31.2;2700
1366;2;5;2008;32.75;2700
1367;30;4;2008;31.65;3100
1368;29;4;2008;33.3;13300
1369;28;4;2008;31.75;2900
1370;25;4;2008;30.25;3100
1371;24;4;2008;31.8;600
1372;23;4;2008;30.05;3400
1373;22;4;2008;31.95;1600
1374;21;4;2008;33.05;6300
1375;17;4;2008;31.5;3800
1376;16;4;2008;30.5;1000
1377;15;4;2008;30;2000
1378;11;4;2008;31.3;600
1379;10;4;2008;31.95;400
1380;9;4;2008;31.8;1900
1381;8;4;2008;31.7;700
1382;7;4;2008;30;600
1383;4;4;2008;32.8;1000
1384;3;4;2008;32;1100
1385;2;4;2008;32;3000
1386;1;4;2008;33.3;1400
1387;31;3;2008;32.25;34400
1388;28;3;2008;30.25;2600
1389;27;3;2008;29.9;1100
1390;26;3;2008;29.9;17000
1391;25;3;2008;28.5;18600
1392;24;3;2008;29;21000
1393;19;3;2008;29;8900
1394;18;3;2008;30.3;9300
1395;17;3;2008;32.5;41200
1396;14;3;2008;33;2400
1397;13;3;2008;34.5;5700
1398;12;3;2008;34.7;4700
1399;11;3;2008;36.5;3700
1400;10;3;2008;38.4;200
1401;7;3;2008;40.4;300
1402;5;3;2008;42.5;17300
1403;4;3;2008;42;22100
1404;3;3;2008;42.65;11300
1405;29;2;2008;41;7000
1406;28;2;2008;40.25;5100
1407;27;2;2008;41.25;13600
1408;26;2;2008;39.3;19900
1409;25;2;2008;37.7;4900
1410;22;2;2008;35.95;900
1411;21;2;2008;34.25;900
1412;20;2;2008;32.65;7700
1413;19;2;2008;31.6;1100
1414;18;2;2008;30.05;600
1415;15;2;2008;30.7;5400
1416;14;2;2008;31.55;1300
1417;13;2;2008;31.7;2500
1418;12;2;2008;33.35;2200
1419;11;2;2008;35;5100
1420;8;2;2008;36.9;1800
1421;7;2;2008;36.8;1400
1422;6;2;2008;37.55;600
1423;5;2;2008;38.25;1700
1424;4;2;2008;40;200
1425;1;2;2008;40.75;4700
1426;31;1;2008;39.55;5500
1427;30;1;2008;37.7;9500
1428;29;1;2008;35.9;4700
1429;28;1;2008;34.5;500
1430;25;1;2008;36.3;2600
1431;24;1;2008;38.2;500
1432;23;1;2008;40.2;900
1433;22;1;2008;42.3;100
1434;21;1;2008;44.5;300
1435;18;1;2008;46.8;18300
1436;17;1;2008;43.25;23200
1437;16;1;2008;44.55;2300
1438;15;1;2008;46.85;5000
1439;14;1;2008;49.3;9400
1440;11;1;2008;50.3;600
1441;10;1;2008;52.9;11800
1442;9;1;2008;55.15;7400
1443;8;1;2008;58;6300
1444;7;1;2008;61;49500
1445;4;1;2008;63.55;50000
1446;3;1;2008;66.7;199800
1447;2;1;2008;63.65;42400
1448;1;1;2008;60.65;67900
1449;31;12;2007;57.8;27600
1450;28;12;2007;55.1;17300
1451;27;12;2007;52.5;7900
1452;26;12;2007;50.2;9000
1453;24;12;2007;47.8;1700
1454;20;12;2007;48.55;3500
1455;19;12;2007;50.6;6600
1456;18;12;2007;50.95;4500
1457;17;12;2007;52.5;13200
1458;14;12;2007;55;10400
1459;13;12;2007;51.8;15700
1460;12;12;2007;50.8;5300
1461;11;12;2007;50;5300
1462;10;12;2007;50.6;7500
1463;7;12;2007;50;3900
1464;6;12;2007;50.4;7000
1465;5;12;2007;50.55;6100
1466;4;12;2007;48;5300
1467;3;12;2007;46.95;19300
1468;30;11;2007;44.8;2600
1469;29;11;2007;44.95;2700
1470;28;11;2007;48.5;6600
1471;27;11;2007;48.05;6500
1472;26;11;2007;50.35;9600
1473;23;11;2007;50.15;2500
1474;22;11;2007;52.75;14400
1475;21;11;2007;55.5;8200
1476;20;11;2007;52.9;2700
1477;19;11;2007;50.4;11200
1478;16;11;2007;48;22700
1479;15;11;2007;50.5;500
1480;14;11;2007;53.15;4100
1481;13;11;2007;55.9;2800
1482;12;11;2007;58.8;1200
1483;9;11;2007;61.55;1500
1484;8;11;2007;64.75;5800
1485;7;11;2007;68.15;1400
1486;6;11;2007;71.7;1600
1487;5;11;2007;75.45;900
1488;2;11;2007;79.4;5400
1489;1;11;2007;83.55;6400
1490;31;10;2007;87.9;23600
1491;30;10;2007;83.75;6000
1492;29;10;2007;90;32800
1493;26;10;2007;89.55;47600
1494;25;10;2007;85.3;1900
1495;24;10;2007;86.25;53100
1496;23;10;2007;90.75;32600
1497;22;10;2007;86.45;30300
1498;19;10;2007;82.35;49300
1499;18;10;2007;78.45;34500
1500;17;10;2007;74.75;30100
1501;16;10;2007;71.2;60800
1502;15;10;2007;67.85;33600
1503;12;10;2007;64.65;39400
1504;11;10;2007;61.6;27100
1505;10;10;2007;58.7;40800
1506;9;10;2007;54.05;50600
1507;8;10;2007;53.65;138800
1508;5;10;2007;51.1;139600
1509;4;10;2007;48.7;137800
1510;3;10;2007;46.4;69500
1511;1;10;2007;44.2;21100
1512;28;9;2007;42.1;107100
1513;27;9;2007;38.3;30400
1514;26;9;2007;34.85;28200
1515;25;9;2007;31.7;12100
1516;24;9;2007;28.85;5000
1517;21;9;2007;33;7000
1518;20;9;2007;31.25;6900
1519;19;9;2007;29.95;17700
1520;18;9;2007;27.05;2600
1521;17;9;2007;27;2100
1522;14;9;2007;28.05;5800
1523;13;9;2007;27.3;100
1524;12;9;2007;28.95;9600
1525;11;9;2007;27.85;800
1526;10;9;2007;27.15;2200
1527;7;9;2007;28;5500
1528;6;9;2007;27.05;2400
1529;5;9;2007;26.95;2800
1530;4;9;2007;27.85;4300
1531;3;9;2007;27.7;9500
1532;31;8;2007;29.1;3000
1533;30;8;2007;27.9;2300
1534;29;8;2007;26.6;2200
1535;28;8;2007;26.6;1000
1536;27;8;2007;27.05;1900
1537;24;8;2007;27.2;500
1538;23;8;2007;27.05;100
1539;22;8;2007;26.8;1500
1540;21;8;2007;27.5;1100
1541;20;8;2007;27.25;300
1542;17;8;2007;27.5;700
1543;16;8;2007;27.25;3400
1544;14;8;2007;28.6;6500
1545;13;8;2007;27.25;1100
1546;10;8;2007;27.5;2300
1547;9;8;2007;28.6;1700
1548;8;8;2007;29.95;4300
1549;7;8;2007;28.55;2600
1550;6;8;2007;29;800
1551;3;8;2007;29.35;1700
1552;2;8;2007;30.4;4400
1553;1;8;2007;30;1800
1554;31;7;2007;30.95;700
1555;30;7;2007;30.75;2200
1556;27;7;2007;31.15;5600
1557;26;7;2007;31.65;3600
1558;25;7;2007;32.85;3000
1559;24;7;2007;32;2200
1560;23;7;2007;32.9;4000
1561;20;7;2007;32.5;2500
1562;19;7;2007;33.5;1400
1563;18;7;2007;31.9;2000
1564;17;7;2007;32.5;1000
1565;16;7;2007;33.4;2100
1566;13;7;2007;33.8;3000
1567;12;7;2007;34.95;2600
1568;11;7;2007;34.15;4700
1569;10;7;2007;36.1;8900
1570;9;7;2007;35.5;5800
1571;6;7;2007;34.95;3500
1572;5;7;2007;35.2;8400
1573;4;7;2007;35.5;2900
1574;3;7;2007;35.5;8300
1575;2;7;2007;35.85;10500
1576;29;6;2007;34.1;25000
1577;28;6;2007;35.5;64400
1578;27;6;2007;36.15;1600
1579;26;6;2007;37.9;2100
1580;25;6;2007;37.9;3100
1581;22;6;2007;38.75;57800
1582;21;6;2007;38;38900
1583;20;6;2007;36.2;21900
1584;19;6;2007;35.7;4700
1585;18;6;2007;35.7;10600
1586;15;6;2007;34;8600
1587;14;6;2007;32.6;14500
1588;13;6;2007;34.25;5900
1589;12;6;2007;36;29700
1590;11;6;2007;36.75;60400
1591;8;6;2007;35.15;81100
1592;7;6;2007;34;17300
1593;6;6;2007;34.05;18800
1594;5;6;2007;37.15;48900
1595;4;6;2007;31.5;11900
1596;31;5;2007;30.7;26900
1597;30;5;2007;30.15;33100
1598;29;5;2007;28.55;21800
1599;28;5;2007;27.8;4100
1600;25;5;2007;26.2;2300
1601;24;5;2007;26.5;3100
1602;23;5;2007;27;1200
1603;22;5;2007;26.45;2700
1604;21;5;2007;26.8;5900
1605;18;5;2007;26.5;20500
1606;17;5;2007;27.75;4100
1607;16;5;2007;26.9;2000
1608;15;5;2007;27.45;300
1609;14;5;2007;26.6;900
1610;11;5;2007;26.7;2100
1611;10;5;2007;28;16100
1612;9;5;2007;26.7;100
1613;8;5;2007;26.05;1300
1614;7;5;2007;26.45;4600
1615;4;5;2007;27;10400
1616;3;5;2007;28.1;1000
1617;30;4;2007;28.45;4600
1618;27;4;2007;28.1;9400
1619;26;4;2007;28.65;10500
1620;25;4;2007;28.8;8200
1621;24;4;2007;29;2000
1622;23;4;2007;29.1;4900
1623;20;4;2007;30.05;10400
1624;19;4;2007;29.6;4000
1625;18;4;2007;29.4;7800
1626;17;4;2007;28.9;17800
1627;16;4;2007;28.4;5400
1628;13;4;2007;28.9;10100
1629;12;4;2007;28.1;2000
1630;11;4;2007;28.05;2200
1631;10;4;2007;29;600
1632;9;4;2007;28.7;12100
1633;5;4;2007;28.45;4600
1634;4;4;2007;29;10300
1635;3;4;2007;29.25;5500
1636;2;4;2007;28.95;44000
1637;30;3;2007;30;23500
1638;29;3;2007;27.3;12400
1639;28;3;2007;24.8;102200
1640;26;3;2007;27.55;5600
1641;23;3;2007;28.7;8300
1642;22;3;2007;29.05;6600
1643;21;3;2007;30.05;8200
1644;20;3;2007;30.25;43800
1645;19;3;2007;29.9;19400
1646;16;3;2007;27.2;5000
1647;15;3;2007;27;5300
1648;14;3;2007;26.4;8000
1649;13;3;2007;26;9000
1650;12;3;2007;26.85;11600
1651;9;3;2007;29.5;3100
1652;8;3;2007;28.9;700
1653;7;3;2007;29.5;1800
1654;6;3;2007;30.9;29200
1655;5;3;2007;28.2;5500
1656;2;3;2007;29.75;76900
1657;1;3;2007;30.8;1200
1658;28;2;2007;31;3800
1659;27;2;2007;32.9;12000
1660;26;2;2007;30.25;2000
1661;23;2;2007;30;4200
1662;22;2;2007;32.05;5300
1663;21;2;2007;32.3;16500
1664;20;2;2007;32.75;3800
1665;19;2;2007;33;16500
1666;15;2;2007;31.4;13000
1667;14;2;2007;28.5;8000
1668;13;2;2007;31;1500
1669;12;2;2007;30.25;5100
1670;9;2;2007;33.2;2200
1671;8;2;2007;33.5;15400
1672;7;2;2007;33.35;5300
1673;6;2;2007;33.85;27700
1674;5;2;2007;33.3;61400
1675;2;2;2007;33.2;3400
1676;1;2;2007;33.85;9400
1677;31;1;2007;33.1;14800
1678;29;1;2007;34.2;7100
1679;25;1;2007;34.3;5100
1680;24;1;2007;35.65;13800
1681;23;1;2007;34.8;5500
1682;22;1;2007;34.5;5600
1683;19;1;2007;35.85;3200
1684;18;1;2007;36.95;34800
1685;17;1;2007;36.65;31300
1686;16;1;2007;34.95;20900
1687;15;1;2007;36;13700
1688;12;1;2007;36.05;48700
1689;11;1;2007;34.35;44900
1690;10;1;2007;34.25;36200
1691;9;1;2007;35.95;27800
1692;8;1;2007;34.05;5800
1693;5;1;2007;35.4;20300
1694;4;1;2007;34.85;35300
1695;3;1;2007;35.1;7100
1696;2;1;2007;36.4;37400
1697;29;12;2006;35.8;52000
1698;28;12;2006;34.1;35900
1699;27;12;2006;32.95;39300
1700;26;12;2006;32.75;27100
1701;22;12;2006;32.85;14900
1702;21;12;2006;33.7;27700
1703;20;12;2006;31.7;16600
1704;19;12;2006;33.05;20800
1705;18;12;2006;33.2;29500
1706;15;12;2006;33.1;34500
1707;14;12;2006;33.3;27100
1708;13;12;2006;31.7;22700
1709;12;12;2006;33.1;30300
1710;11;12;2006;34.75;59200
1711;8;12;2006;36.55;31800
1712;7;12;2006;34.85;18300
1713;6;12;2006;36.05;27200
1714;5;12;2006;36.75;66600
1715;4;12;2006;35;26300
1716;1;12;2006;36;72100
1717;30;11;2006;36.85;93200
1718;29;11;2006;35.1;13700
1719;28;11;2006;34.7;26600
1720;27;11;2006;34.35;16800
1721;24;11;2006;33.5;45700
1722;23;11;2006;33.45;23500
1723;22;11;2006;34.05;24400
1724;21;11;2006;33.9;16500
1725;20;11;2006;34.95;47600
1726;17;11;2006;34.1;4600
1727;16;11;2006;34.6;8000
1728;15;11;2006;35.2;3900
1729;14;11;2006;36;14900
1730;13;11;2006;37;35100
1731;10;11;2006;36;37700
1732;9;11;2006;35.35;92100
1733;8;11;2006;35.15;21800
1734;7;11;2006;33.5;13900
1735;6;11;2006;34.7;15800
1736;3;11;2006;35.1;12400
1737;2;11;2006;35.8;12900
1738;1;11;2006;37;4200
1739;31;10;2006;37.5;3900
1740;30;10;2006;37.75;9800
1741;27;10;2006;37.5;15100
1742;26;10;2006;37.15;7200
1743;23;10;2006;38.3;2400
1744;20;10;2006;36.5;8200
1745;19;10;2006;36.75;12100
1746;18;10;2006;37.4;6500
1747;17;10;2006;39.95;23400
1748;16;10;2006;39.95;8900
1749;13;10;2006;40.2;33000
1750;12;10;2006;40.5;20600
1751;11;10;2006;40;16900
1752;10;10;2006;40.7;18100
1753;9;10;2006;40.75;24900
1754;6;10;2006;41.85;18700
1755;5;10;2006;42.8;21700
1756;4;10;2006;43.9;126900
1757;3;10;2006;42;31100
1758;29;9;2006;43.75;96800
1759;28;9;2006;41.1;99000
